/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/base.py:366: RuntimeWarning: Model 'Master.admissionstatus' was already registered. Reloading models is not advised as it can lead to inconsistencies, most notably with related models.
  new_class._meta.apps.register_model(new_class._meta.app_label, new_class)
Not Found: /static/jazzmin/css/main.css
Not Found: /static/admin/js/vendor/jquery/jquery.js
Not Found: /static/vendor/adminlte/img/AdminLTELogo.png
Not Found: /static/vendor/adminlte/img/AdminLTELogo.png
Not Found: /static/vendor/adminlte/js/adminlte.min.js
Not Found: /static/vendor/bootstrap/js/bootstrap.min.js
Not Found: /static/admin/js/vendor/jquery/jquery.js
Not Found: /static/vendor/adminlte/img/AdminLTELogo.png
Not Found: /static/vendor/fontawesome-free/css/all.min.css
Not Found: /static/vendor/adminlte/img/AdminLTELogo.png
Not Found: /static/jazzmin/css/main.css
Not Found: /static/admin/js/vendor/jquery/jquery.js
Not Found: /static/vendor/adminlte/js/adminlte.min.js
Not Found: /static/vendor/bootstrap/js/bootstrap.min.js
Not Found: /static/vendor/adminlte/css/adminlte.min.css
Not Found: /static/vendor/bootswatch/darkly/bootstrap.min.css
Not Found: /static/admin/js/vendor/jquery/jquery.js
Not Found: /static/vendor/adminlte/js/adminlte.min.js
Not Found: /static/vendor/adminlte/img/AdminLTELogo.png
Not Found: /static/vendor/adminlte/img/AdminLTELogo.png
Not Found: /static/vendor/adminlte/img/AdminLTELogo.png
Not Found: /static/vendor/fontawesome-free/css/all.min.css
Not Found: /static/jazzmin/css/main.css
Not Found: /static/vendor/bootswatch/darkly/bootstrap.min.css
Not Found: /static/vendor/bootstrap/js/bootstrap.min.js
Not Found: /static/vendor/adminlte/js/adminlte.min.js
Not Found: /static/vendor/adminlte/css/adminlte.min.css
Not Found: /static/admin/js/vendor/jquery/jquery.js
Not Found: /static/vendor/bootstrap/js/bootstrap.min.js
Not Found: /static/vendor/adminlte/js/adminlte.min.js
Not Found: /static/vendor/adminlte/img/AdminLTELogo.png
Not Found: /static/admin/js/vendor/jquery/jquery.js
Not Found: /static/vendor/adminlte/img/AdminLTELogo.png
Not Found: /static/vendor/adminlte/img/AdminLTELogo.png
Not Found: /
Not Found: /
Not Found: /
Not Found: /
Not Found: /
Not Found: /
Not Found: /
Not Found: /
Not Found: /
Not Found: /
Not Found: /
Not Found: /
Not Found: /
Not Found: /
Not Found: /
Not Found: /
Not Found: /
Not Found: /
Not Found: /
Not Found: /static/vendor/fontawesome-free/css/all.min.css
Not Found: /static/vendor/bootswatch/darkly/bootstrap.min.css
Not Found: /static/vendor/adminlte/css/adminlte.min.css
Not Found: /static/jazzmin/css/main.css
Not Found: /static/admin/js/vendor/jquery/jquery.js
Not Found: /static/vendor/adminlte/img/AdminLTELogo.png
Not Found: /static/vendor/adminlte/js/adminlte.min.js
Not Found: /static/vendor/bootstrap/js/bootstrap.min.js
Not Found: /static/vendor/adminlte/img/AdminLTELogo.png
Not Found: /static/vendor/adminlte/img/AdminLTELogo.png
Not Found: /static/vendor/adminlte/img/AdminLTELogo.png
Not Found: /static/admin/js/vendor/jquery/jquery.js
Not Found: /static/vendor/bootstrap/js/bootstrap.min.js
Not Found: /
Not Found: /favicon.ico
Not Found: /static/vendor/adminlte/css/adminlte.min.css
Not Found: /static/vendor/fontawesome-free/css/all.min.css
Not Found: /static/vendor/bootswatch/darkly/bootstrap.min.css
Not Found: /static/admin/js/vendor/jquery/jquery.js
Not Found: /static/jazzmin/css/main.css
Not Found: /static/vendor/adminlte/img/AdminLTELogo.png
Not Found: /static/vendor/bootstrap/js/bootstrap.min.js
Not Found: /static/vendor/adminlte/js/adminlte.min.js
Not Found: /static/vendor/adminlte/img/AdminLTELogo.png
Not Found: /static/vendor/adminlte/js/adminlte.min.js
Not Found: /static/vendor/bootstrap/js/bootstrap.min.js
Not Found: /static/vendor/adminlte/img/AdminLTELogo.png
/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/base.py:366: RuntimeWarning: Model 'Master.admissionstatus' was already registered. Reloading models is not advised as it can lead to inconsistencies, most notably with related models.
  new_class._meta.apps.register_model(new_class._meta.app_label, new_class)
Not Found: /static/vendor/fontawesome-free/css/all.min.css
Not Found: /static/vendor/bootstrap/js/bootstrap.min.js
Not Found: /static/vendor/adminlte/js/adminlte.min.js
Not Found: /static/vendor/adminlte/css/adminlte.min.css
Not Found: /static/jazzmin/css/main.css
Not Found: /static/admin/js/vendor/jquery/jquery.js
Not Found: /static/vendor/bootswatch/darkly/bootstrap.min.css
Not Found: /static/vendor/adminlte/img/AdminLTELogo.png
Not Found: /static/admin/js/vendor/jquery/jquery.js
Not Found: /static/vendor/bootstrap/js/bootstrap.min.js
Not Found: /static/vendor/adminlte/js/adminlte.min.js
Not Found: /static/vendor/adminlte/img/AdminLTELogo.png
Not Found: /
Not Found: /favicon.ico
/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/base.py:366: RuntimeWarning: Model 'Master.admissionstatus' was already registered. Reloading models is not advised as it can lead to inconsistencies, most notably with related models.
  new_class._meta.apps.register_model(new_class._meta.app_label, new_class)
Not Found: /
Not Found: /static/vendor/fontawesome-free/css/all.min.css
Not Found: /static/vendor/adminlte/css/adminlte.min.css
Not Found: /static/vendor/bootstrap/js/bootstrap.min.js
Not Found: /static/jazzmin/css/main.css
Not Found: /static/vendor/bootswatch/darkly/bootstrap.min.css
Not Found: /static/admin/js/vendor/jquery/jquery.js
Not Found: /static/vendor/adminlte/img/AdminLTELogo.png
Not Found: /static/vendor/adminlte/js/adminlte.min.js
Not Found: /static/vendor/adminlte/img/AdminLTELogo.png
Not Found: /static/vendor/adminlte/img/AdminLTELogo.png
/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/base.py:366: RuntimeWarning: Model 'Master.admissionstatus' was already registered. Reloading models is not advised as it can lead to inconsistencies, most notably with related models.
  new_class._meta.apps.register_model(new_class._meta.app_label, new_class)
Internal Server Error: /chaining/filter/Master/university/country/Enquiry/enquiry/university_interested/IN/
Traceback (most recent call last):
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/fields/__init__.py", line 2053, in get_prep_value
    return int(value)
ValueError: invalid literal for int() with base 10: 'IN'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/views/decorators/cache.py", line 62, in _wrapper_view_func
    response = view_func(request, *args, **kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/smart_selects/views.py", line 107, in filterchain
    results = do_filter(queryset, keywords)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/smart_selects/views.py", line 71, in do_filter
    qs = qs.filter(and_q)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/query.py", line 1436, in filter
    return self._filter_or_exclude(False, args, kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/query.py", line 1454, in _filter_or_exclude
    clone._filter_or_exclude_inplace(negate, args, kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/query.py", line 1461, in _filter_or_exclude_inplace
    self._query.add_q(Q(*args, **kwargs))
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1546, in add_q
    clause, _ = self._add_q(q_object, self.used_aliases)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1577, in _add_q
    child_clause, needed_inner = self.build_filter(
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1405, in build_filter
    return self._add_q(
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1577, in _add_q
    child_clause, needed_inner = self.build_filter(
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1492, in build_filter
    condition = self.build_lookup(lookups, col, value)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1319, in build_lookup
    lookup = lookup_class(lhs, rhs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/lookups.py", line 27, in __init__
    self.rhs = self.get_prep_lookup()
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/fields/related_lookups.py", line 166, in get_prep_lookup
    self.rhs = target_field.get_prep_value(self.rhs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/fields/__init__.py", line 2055, in get_prep_value
    raise e.__class__(
ValueError: Field 'id' expected a number but got 'IN'.
Not Found: /
Not Found: /
Not Found: /
Not Found: /favicon.ico
Not Found: /
Not Found: /favicon.ico
Not Found: /
/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/base.py:366: RuntimeWarning: Model 'Master.admissionstatus' was already registered. Reloading models is not advised as it can lead to inconsistencies, most notably with related models.
  new_class._meta.apps.register_model(new_class._meta.app_label, new_class)
Not Found: /
Not Found: /
/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/base.py:366: RuntimeWarning: Model 'Master.admissionstatus' was already registered. Reloading models is not advised as it can lead to inconsistencies, most notably with related models.
  new_class._meta.apps.register_model(new_class._meta.app_label, new_class)
Traceback (most recent call last):
  File "/home/espixbnw/espicrm/passenger_wsgi.py", line 1, in <module>
    from core.wsgi import application
  File "/home/espixbnw/espicrm/core/wsgi.py", line 16, in <module>
    application = get_wsgi_application()
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/core/wsgi.py", line 12, in get_wsgi_application
    django.setup(set_prefix=False)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/__init__.py", line 19, in setup
    configure_logging(settings.LOGGING_CONFIG, settings.LOGGING)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/conf/__init__.py", line 102, in __getattr__
    self._setup(name)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/conf/__init__.py", line 89, in _setup
    self._wrapped = Settings(settings_module)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/conf/__init__.py", line 217, in __init__
    mod = importlib.import_module(self.SETTINGS_MODULE)
  File "/opt/alt/python39/lib64/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/home/espixbnw/espicrm/core/settings.py", line 211
    Custom icons for side menu apps/models See https://fontawesome.com/icons?d=gallery&m=free&v=5.0.0,5.0.1,5.0.10,5.0.11,5.0.12,5.0.13,5.0.2,5.0.3,5.0.4,5.0.5,5.0.6,5.0.7,5.0.8,5.0.9,5.1.0,5.1.1,5.2.0,5.3.0,5.3.1,5.4.0,5.4.1,5.4.2,5.13.0,5.12.0,5.11.2,5.11.1,5.10.0,5.9.0,5.8.2,5.8.1,5.7.2,5.7.1,5.7.0,5.6.3,5.5.0,5.4.2
           ^
SyntaxError: invalid syntax
Traceback (most recent call last):
  File "/home/espixbnw/espicrm/passenger_wsgi.py", line 1, in <module>
    from core.wsgi import application
  File "/home/espixbnw/espicrm/core/wsgi.py", line 16, in <module>
    application = get_wsgi_application()
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/core/wsgi.py", line 12, in get_wsgi_application
    django.setup(set_prefix=False)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/__init__.py", line 19, in setup
    configure_logging(settings.LOGGING_CONFIG, settings.LOGGING)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/conf/__init__.py", line 102, in __getattr__
    self._setup(name)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/conf/__init__.py", line 89, in _setup
    self._wrapped = Settings(settings_module)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/conf/__init__.py", line 217, in __init__
    mod = importlib.import_module(self.SETTINGS_MODULE)
  File "/opt/alt/python39/lib64/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/home/espixbnw/espicrm/core/settings.py", line 211
    Custom icons for side menu apps/models See https://fontawesome.com/icons?d=gallery&m=free&v=5.0.0,5.0.1,5.0.10,5.0.11,5.0.12,5.0.13,5.0.2,5.0.3,5.0.4,5.0.5,5.0.6,5.0.7,5.0.8,5.0.9,5.1.0,5.1.1,5.2.0,5.3.0,5.3.1,5.4.0,5.4.1,5.4.2,5.13.0,5.12.0,5.11.2,5.11.1,5.10.0,5.9.0,5.8.2,5.8.1,5.7.2,5.7.1,5.7.0,5.6.3,5.5.0,5.4.2
           ^
SyntaxError: invalid syntax
Traceback (most recent call last):
  File "/home/espixbnw/espicrm/passenger_wsgi.py", line 1, in <module>
    from core.wsgi import application
  File "/home/espixbnw/espicrm/core/wsgi.py", line 16, in <module>
    application = get_wsgi_application()
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/core/wsgi.py", line 12, in get_wsgi_application
    django.setup(set_prefix=False)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/__init__.py", line 19, in setup
    configure_logging(settings.LOGGING_CONFIG, settings.LOGGING)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/conf/__init__.py", line 102, in __getattr__
    self._setup(name)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/conf/__init__.py", line 89, in _setup
    self._wrapped = Settings(settings_module)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/conf/__init__.py", line 217, in __init__
    mod = importlib.import_module(self.SETTINGS_MODULE)
  File "/opt/alt/python39/lib64/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/home/espixbnw/espicrm/core/settings.py", line 211
    Custom icons for side menu apps/models See https://fontawesome.com/icons?d=gallery&m=free&v=5.0.0,5.0.1,5.0.10,5.0.11,5.0.12,5.0.13,5.0.2,5.0.3,5.0.4,5.0.5,5.0.6,5.0.7,5.0.8,5.0.9,5.1.0,5.1.1,5.2.0,5.3.0,5.3.1,5.4.0,5.4.1,5.4.2,5.13.0,5.12.0,5.11.2,5.11.1,5.10.0,5.9.0,5.8.2,5.8.1,5.7.2,5.7.1,5.7.0,5.6.3,5.5.0,5.4.2
           ^
SyntaxError: invalid syntax
/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/base.py:366: RuntimeWarning: Model 'Master.admissionstatus' was already registered. Reloading models is not advised as it can lead to inconsistencies, most notably with related models.
  new_class._meta.apps.register_model(new_class._meta.app_label, new_class)
Internal Server Error: /chaining/filter/Master/university/country/Enquiry/enquiry/university_interested/IN/
Traceback (most recent call last):
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/fields/__init__.py", line 2053, in get_prep_value
    return int(value)
ValueError: invalid literal for int() with base 10: 'IN'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/views/decorators/cache.py", line 62, in _wrapper_view_func
    response = view_func(request, *args, **kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/smart_selects/views.py", line 107, in filterchain
    results = do_filter(queryset, keywords)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/smart_selects/views.py", line 71, in do_filter
    qs = qs.filter(and_q)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/query.py", line 1436, in filter
    return self._filter_or_exclude(False, args, kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/query.py", line 1454, in _filter_or_exclude
    clone._filter_or_exclude_inplace(negate, args, kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/query.py", line 1461, in _filter_or_exclude_inplace
    self._query.add_q(Q(*args, **kwargs))
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1546, in add_q
    clause, _ = self._add_q(q_object, self.used_aliases)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1577, in _add_q
    child_clause, needed_inner = self.build_filter(
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1405, in build_filter
    return self._add_q(
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1577, in _add_q
    child_clause, needed_inner = self.build_filter(
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1492, in build_filter
    condition = self.build_lookup(lookups, col, value)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1319, in build_lookup
    lookup = lookup_class(lhs, rhs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/lookups.py", line 27, in __init__
    self.rhs = self.get_prep_lookup()
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/fields/related_lookups.py", line 166, in get_prep_lookup
    self.rhs = target_field.get_prep_value(self.rhs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/fields/__init__.py", line 2055, in get_prep_value
    raise e.__class__(
ValueError: Field 'id' expected a number but got 'IN'.
Internal Server Error: /chaining/filter/Master/university/country/Enquiry/enquiry/university_interested/IN/
Traceback (most recent call last):
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/fields/__init__.py", line 2053, in get_prep_value
    return int(value)
ValueError: invalid literal for int() with base 10: 'IN'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/views/decorators/cache.py", line 62, in _wrapper_view_func
    response = view_func(request, *args, **kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/smart_selects/views.py", line 107, in filterchain
    results = do_filter(queryset, keywords)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/smart_selects/views.py", line 71, in do_filter
    qs = qs.filter(and_q)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/query.py", line 1436, in filter
    return self._filter_or_exclude(False, args, kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/query.py", line 1454, in _filter_or_exclude
    clone._filter_or_exclude_inplace(negate, args, kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/query.py", line 1461, in _filter_or_exclude_inplace
    self._query.add_q(Q(*args, **kwargs))
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1546, in add_q
    clause, _ = self._add_q(q_object, self.used_aliases)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1577, in _add_q
    child_clause, needed_inner = self.build_filter(
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1405, in build_filter
    return self._add_q(
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1577, in _add_q
    child_clause, needed_inner = self.build_filter(
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1492, in build_filter
    condition = self.build_lookup(lookups, col, value)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1319, in build_lookup
    lookup = lookup_class(lhs, rhs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/lookups.py", line 27, in __init__
    self.rhs = self.get_prep_lookup()
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/fields/related_lookups.py", line 166, in get_prep_lookup
    self.rhs = target_field.get_prep_value(self.rhs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/fields/__init__.py", line 2055, in get_prep_value
    raise e.__class__(
ValueError: Field 'id' expected a number but got 'IN'.
Internal Server Error: /chaining/filter/Master/university/country/Enquiry/enquiry/university_interested/IN/
Traceback (most recent call last):
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/fields/__init__.py", line 2053, in get_prep_value
    return int(value)
ValueError: invalid literal for int() with base 10: 'IN'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/views/decorators/cache.py", line 62, in _wrapper_view_func
    response = view_func(request, *args, **kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/smart_selects/views.py", line 107, in filterchain
    results = do_filter(queryset, keywords)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/smart_selects/views.py", line 71, in do_filter
    qs = qs.filter(and_q)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/query.py", line 1436, in filter
    return self._filter_or_exclude(False, args, kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/query.py", line 1454, in _filter_or_exclude
    clone._filter_or_exclude_inplace(negate, args, kwargs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/query.py", line 1461, in _filter_or_exclude_inplace
    self._query.add_q(Q(*args, **kwargs))
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1546, in add_q
    clause, _ = self._add_q(q_object, self.used_aliases)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1577, in _add_q
    child_clause, needed_inner = self.build_filter(
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1405, in build_filter
    return self._add_q(
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1577, in _add_q
    child_clause, needed_inner = self.build_filter(
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1492, in build_filter
    condition = self.build_lookup(lookups, col, value)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/sql/query.py", line 1319, in build_lookup
    lookup = lookup_class(lhs, rhs)
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/lookups.py", line 27, in __init__
    self.rhs = self.get_prep_lookup()
  File "/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/fields/related_lookups.py", line 166, in get_prep_lookup
    self.rhs = target_field.get_prep_value(self.rhs)
